38549     1 Sat Jul 25 20:32:14 2026     /usr/libexec/ospredictiond
38550     1 Sat Jul 25 20:32:14 2026     /usr/libexec/assessmentagent
38551     1 Sat Jul 25 20:32:14 2026     /usr/libexec/feedbackd
38552     1 Sat Jul 25 20:32:15 2026     /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
38553     1 Sat Jul 25 20:32:15 2026     /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
38554     1 Sat Jul 25 20:32:15 2026     /System/Library/CoreServices/ReportCrash
38557     1 Sat Jul 25 20:32:15 2026     /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
38558     1 Sat Jul 25 20:32:16 2026     /System/Library/PrivateFrameworks/CoreADI.framework/adid
38559     1 Sat Jul 25 20:32:16 2026     /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
38560     1 Sat Jul 25 20:32:16 2026     /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService
38561     1 Sat Jul 25 20:32:16 2026     /System/Library/CoreServices/ReportCrash
38728     1 Mon Jul 27 23:08:07 2026     /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service
38729     1 Mon Jul 27 23:08:07 2026     /usr/libexec/aneuserd
38734     1 Mon Jul 27 23:08:07 2026     /usr/libexec/diskimagesiod
38772     1 Mon Jul 27 23:08:08 2026     /usr/libexec/siriknowledged
38774     1 Mon Jul 27 23:08:08 2026     /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/Versions/A/generativeexperiencesd
38812     1 Mon Jul 27 23:08:08 2026     /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/modelcatalogd
38813     1 Mon Jul 27 23:08:09 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
38816     1 Mon Jul 27 23:08:09 2026     /usr/libexec/tipsd
38851     1 Sun Jul 26 12:40:02 2026     /usr/libexec/nsurlsessiond
38883     1 Mon Jul 27 23:08:10 2026     /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/speechmaintenanced
38931     1 Mon Jul 27 23:08:15 2026     /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd
38934     1 Mon Jul 27 23:08:16 2026     /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/Contents/MacOS/ANECompilerService
38969     1 Mon Jul 27 23:08:18 2026     /System/Library/CoreServices/pbs
38970     1 Mon Jul 27 23:08:18 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
39320     1 Sat Jul 25 20:32:32 2026     /usr/libexec/AirPlayXPCHelper
39419     1 Sat Jul 25 20:32:35 2026     /System/Library/PrivateFrameworks/KerberosHelper/Helpers/DiskUnmountWatcher
39596     1 Tue Jul 28 00:41:31 2026     /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/Versions/A/intelligenceplatformd
39607     1 Sat Jul 25 20:32:46 2026     /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewService
39730     1 Mon Jul 27 23:08:44 2026     /usr/libexec/amfid
39757     1 Sun Jul 26 03:18:26 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
40163     1 Mon Jul 27 23:09:14 2026     /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
40164     1 Mon Jul 27 23:09:15 2026     /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd
40165     1 Mon Jul 27 23:09:15 2026     /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
40196     1 Mon Jul 27 23:09:22 2026     /System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged
40198     1 Mon Jul 27 23:09:24 2026     /usr/libexec/nesessionmanager
40209     1 Mon Jul 27 23:09:26 2026     /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
40212     1 Mon Jul 27 23:09:27 2026     /Applications/Traycer.app/Contents/MacOS/Traycer
40254     1 Mon Jul 27 23:09:31 2026     /Applications/Traycer.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_handler
40256 40212 Mon Jul 27 23:09:31 2026     /Applications/Traycer.app/Contents/Frameworks/Traycer Helper.app/Contents/MacOS/Traycer Helper
40257 40212 Mon Jul 27 23:09:31 2026     /Applications/Traycer.app/Contents/Frameworks/Traycer Helper.app/Contents/MacOS/Traycer Helper
40652     1 Tue Jul 28 02:10:56 2026     /usr/libexec/biomesyncd
40771     1 Mon Jul 27 23:10:32 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
40774     1 Mon Jul 27 23:10:34 2026     /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
41086     1 Tue Jul 28 02:11:46 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
41644     1 Mon Jul 27 14:56:54 2026     /usr/libexec/hybridsearchd
41670     1 Mon Jul 27 14:57:14 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
42081 47701 Mon Jul 27 23:12:49 2026     /usr/bin/caffeinate
42149     1 Tue Jul 28 00:42:11 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
42268     1 Mon Jul 27 23:13:34 2026     /usr/sbin/spindump
42270     1 Mon Jul 27 23:13:35 2026     /System/Library/CoreServices/osanalyticshelper
42348     1 Mon Jul 27 23:13:40 2026     Contents/Library/LaunchAgents/Traycer Host.app/Contents/MacOS/traycer
42350 42348 Mon Jul 27 23:13:41 2026     /Users/abhishekthakur/.traycer/host/install/host-runtime/traycer-host
42531     1 Mon Jul 27 23:13:49 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
42540     1 Mon Jul 27 14:58:57 2026     /System/Library/PrivateFrameworks/IntelligenceFlowContextRuntime.framework/Versions/A/intelligencecontextd
42548     1 Mon Jul 27 14:58:58 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
42551     1 Mon Jul 27 23:13:49 2026     /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XprotectService.xpc/Contents/MacOS/XprotectService
42553     1 Mon Jul 27 23:13:49 2026     /System/Cryptexes/App/usr/libexec/AuthenticationServicesAgent
42617     1 Mon Jul 27 23:13:56 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
42707     1 Tue Jul 28 02:13:46 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
42709     1 Tue Jul 28 02:13:46 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
42879     1 Tue Jul 28 02:14:16 2026     /System/Library/Frameworks/AddressBook.framework/Versions/A/Helpers/AddressBookSourceSync.app/Contents/MacOS/AddressBookSourceSync
42941     1 Tue Jul 28 02:14:24 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
42948 41679 Tue Jul 28 02:14:24 2026     zsh
43016 42948 Tue Jul 28 02:14:24 2026     /bin/ps
44292     1 Mon Jul 27 15:00:37 2026     /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/MacOS/XProtectBridgeService
44997     1 Mon Jul 27 17:45:13 2026     /Applications/Open Island.app/Contents/MacOS/OpenIslandApp
45033     1 Mon Jul 27 23:14:30 2026     /usr/libexec/findmydevice-user-agent
46343     1 Mon Jul 27 15:01:29 2026     /usr/libexec/swcd
46645     1 Mon Jul 27 23:15:03 2026     /usr/libexec/findmybeaconingd
46853     1 Sun Jul 26 03:20:29 2026     /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
46858     1 Sun Jul 26 03:20:51 2026     /System/Library/CoreServices/WidgetRenderer_Activities.app/Contents/MacOS/WidgetRenderer_Activities
47005     1 Mon Jul 27 15:01:59 2026     /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd
47644     1 Mon Jul 27 15:02:30 2026     /usr/libexec/smd
47701     1 Mon Jul 27 15:02:41 2026     /Applications/Orca.app/Contents/MacOS/Orca
47757 47701 Mon Jul 27 15:02:43 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
47759 47701 Mon Jul 27 15:02:43 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
47785 47701 Mon Jul 27 15:02:44 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper (Renderer).app/Contents/MacOS/Orca Helper (Renderer)
47795 47701 Mon Jul 27 15:02:44 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
48515     1 Sun Jul 26 09:33:48 2026     /usr/libexec/audioanalyticsd
48780     1 Mon Jul 27 15:02:46 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
49693     1 Mon Jul 27 23:16:12 2026     /System/Library/CoreServices/liquiddetectiond.app/liquiddetectiond
49728     1 Mon Jul 27 23:16:13 2026     /usr/libexec/powerexperienced
49729     1 Mon Jul 27 23:16:13 2026     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
49730     1 Mon Jul 27 23:16:13 2026     /usr/libexec/PowerUIAgent
49731     1 Mon Jul 27 23:16:13 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
49806     1 Mon Jul 27 23:16:19 2026     /usr/libexec/countryd
50192     1 Mon Jul 27 15:04:48 2026     /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/ThemeWidgetControlViewService.xpc/Contents/MacOS/ThemeWidgetControlViewService
50489 47701 Mon Jul 27 15:05:10 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
50686     1 Sun Jul 26 15:53:44 2026     /Applications/Kero.app/Contents/MacOS/Kero
50758     1 Sun Jul 26 15:53:46 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
50798     1 Mon Jul 27 23:17:12 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
50799     1 Mon Jul 27 23:17:13 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
50952     1 Mon Jul 27 23:17:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
51807     1 Mon Jul 27 23:17:57 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/XPCServices/com.apple.DictionaryServiceHelper.xpc/Contents/MacOS/com.apple.DictionaryServiceHelper
52627     1 Mon Jul 27 23:18:12 2026     /usr/libexec/dmd
52628     1 Mon Jul 27 23:18:12 2026     /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
52661     1 Mon Jul 27 23:18:15 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
52662     1 Mon Jul 27 23:18:16 2026     /usr/libexec/MTLAssetUpgraderD
52753     1 Mon Jul 27 23:18:23 2026     /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
52756     1 Mon Jul 27 23:18:23 2026     /usr/libexec/appleaccountd
52758     1 Mon Jul 27 23:18:23 2026     /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration
52759     1 Mon Jul 27 23:18:23 2026     /usr/libexec/studentd
52760     1 Mon Jul 27 23:18:23 2026     /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/FeatureAccessAgent
52761     1 Mon Jul 27 23:18:23 2026     /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
52762     1 Mon Jul 27 23:18:23 2026     /System/Library/CoreServices/ScopedBookmarkAgent
52764     1 Mon Jul 27 23:18:24 2026     /usr/libexec/findmydeviced
52765     1 Mon Jul 27 23:18:24 2026     /usr/libexec/mobileactivationd
52766     1 Mon Jul 27 23:18:24 2026     /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
52770     1 Mon Jul 27 23:18:24 2026     /System/Cryptexes/App/usr/libexec/guidedbrowsingd
52787     1 Mon Jul 27 23:18:25 2026     /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd
52788     1 Mon Jul 27 23:18:25 2026     /usr/libexec/transparencyd
52789     1 Mon Jul 27 23:18:25 2026     /System/Library/Frameworks/ClassKit.framework/Versions/A/progressd
52791     1 Mon Jul 27 23:18:26 2026     /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing
52977     1 Mon Jul 27 23:18:37 2026     /usr/libexec/naturallanguaged
52981     1 Mon Jul 27 23:18:38 2026     /System/Library/CoreServices/ReportSystemMemory
53119     1 Mon Jul 27 23:18:50 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
53245     1 Mon Jul 27 23:18:55 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
53246     1 Mon Jul 27 23:18:55 2026     /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord
53299     1 Mon Jul 27 23:18:59 2026     /System/Library/Frameworks/MediaExtension.framework/Versions/A/Helpers/MENotificationAgent
53557     1 Mon Jul 27 23:19:09 2026     /System/Library/CoreServices/Dock.app/Contents/XPCServices/DockHelper.xpc/Contents/MacOS/DockHelper
53590     1 Mon Jul 27 23:19:10 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
53652     1 Mon Jul 27 23:19:16 2026     /System/Library/Frameworks/StoreKit.framework/Support/storekitagent
53739     1 Mon Jul 27 23:19:23 2026     /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/Contents/MacOS/intents_helper
53756     1 Mon Jul 27 23:19:25 2026     /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd
53906     1 Mon Jul 27 23:19:36 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
53923     1 Sun Jul 26 03:27:35 2026     /Applications/FluidVoice.app/Contents/MacOS/FluidVoice
53995     1 Mon Jul 27 23:19:37 2026     /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/Versions/A/XPCServices/SiriSuggestionsBookkeepingService.xpc/Contents/MacOS/SiriSuggestionsBookkeepingService
54431     1 Mon Jul 27 23:20:02 2026     /usr/sbin/systemsoundserverd
54432     1 Mon Jul 27 23:20:02 2026     /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
54435     1 Mon Jul 27 23:20:02 2026     /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
55365     1 Mon Jul 27 23:20:40 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
55594     1 Mon Jul 27 23:21:00 2026     /usr/libexec/keychainsharingmessagingd
55917     1 Mon Jul 27 23:21:24 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
56720     1 Mon Jul 27 23:21:46 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
57780     1 Sun Jul 26 03:32:17 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
58749     1 Mon Jul 27 15:15:07 2026     /usr/libexec/keyboardservicesd
58837     1 Mon Jul 27 15:15:11 2026     /usr/libexec/pkd
58843     1 Mon Jul 27 15:15:12 2026     /usr/libexec/trustd
59497     1 Sun Jul 26 02:42:04 2026     /usr/libexec/gamecontrollerd
59522     1 Sun Jul 26 02:42:05 2026     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
59965     1 Mon Jul 27 12:13:34 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
60813     1 Mon Jul 27 23:23:02 2026     /usr/libexec/PerfPowerServices
61174     1 Mon Jul 27 23:23:26 2026     /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSavePanelService
61175     1 Mon Jul 27 23:23:26 2026     /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
61177     1 Mon Jul 27 23:23:26 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
61178     1 Mon Jul 27 23:23:26 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
61179     1 Mon Jul 27 23:23:26 2026     /System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotificationAgent
61180     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61181     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61182     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61183     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61184     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61185     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61186     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61187     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61188     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61189     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61190     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61191     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61192     1 Mon Jul 27 23:23:26 2026     /usr/sbin/cfprefsd
61194     1 Mon Jul 27 23:23:26 2026     /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
61232     1 Mon Jul 27 23:23:27 2026     /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/XPCServices/CSExattrCryptoService.xpc/Contents/MacOS/CSExattrCryptoService
61501 47701 Mon Jul 27 15:19:22 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper.app/Contents/MacOS/Orca Helper
61502 61501 Mon Jul 27 15:19:22 2026     /Applications/Orca.app/Contents/Resources/Orca Computer Use.app/Contents/MacOS/orca-computer-use-macos
61517     1 Mon Jul 27 23:23:40 2026     /usr/libexec/bluetoothuserd
61555     1 Mon Jul 27 23:23:43 2026     /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
61556     1 Mon Jul 27 23:23:43 2026     /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd
61561     1 Mon Jul 27 23:23:44 2026     /System/Library/PrivateFrameworks/Ecosystem.framework/Support/ecosystemd
61562     1 Mon Jul 27 23:23:44 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
61563     1 Mon Jul 27 23:23:44 2026     /usr/libexec/GamePolicyAgent
61819     1 Mon Jul 27 23:23:52 2026     /usr/libexec/seserviced
62023     1 Mon Jul 27 23:24:02 2026     /Applications/Google Drive.app/Contents/Applications/FinderHelper.app/Contents/PlugIns/FinderSyncExtension.appex/Contents/MacOS/FinderSyncExtension
62165     1 Mon Jul 27 15:20:26 2026     /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
62166     1 Mon Jul 27 15:20:26 2026     /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
62167     1 Mon Jul 27 15:20:27 2026     /usr/libexec/triald_system
62169     1 Mon Jul 27 15:20:29 2026     /System/Library/CoreServices/TimeMachine/backupd-helper
62171     1 Mon Jul 27 15:20:34 2026     /usr/libexec/triald
62172     1 Mon Jul 27 15:20:34 2026     /usr/libexec/AssetCache/AssetCache
62239     1 Mon Jul 27 04:57:01 2026     /Applications/Willow Voice.app/Contents/MacOS/Willow Voice
62250     1 Mon Jul 27 04:57:02 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
62274     1 Mon Jul 27 15:20:36 2026     /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
62275     1 Mon Jul 27 15:20:36 2026     /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
62277     1 Mon Jul 27 15:20:38 2026     /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
62435     1 Sun Jul 26 02:51:07 2026     /System/Library/PrivateFrameworks/IntelligenceFlowRuntime.framework/Versions/A/intelligenceflowd
62479     1 Sun Jul 26 02:51:07 2026     /usr/libexec/gamecontrolleragentd
62627     1 Mon Jul 27 15:20:43 2026     /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
62628     1 Mon Jul 27 15:20:43 2026     /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
62636     1 Mon Jul 27 15:20:50 2026     /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
63043     1 Sun Jul 26 02:51:09 2026     /usr/libexec/aned
63129     1 Mon Jul 27 15:21:42 2026     /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Support/BackgroundTaskManagementAgent.app/Contents/MacOS/BackgroundTaskManagementAgent
63216     1 Sun Jul 26 02:51:09 2026     /System/Library/PrivateFrameworks/SiriAppIntentsRuntime.framework/siriappintentsd
63223     1 Mon Jul 27 15:21:48 2026     /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
64467     1 Mon Jul 27 15:23:23 2026     /Users/abhishekthakur/Developer/ordo/dist/Ordo.app/Contents/MacOS/OrdoApp
65724     1 Mon Jul 27 15:25:47 2026     /usr/libexec/knowledge-agent
65725     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65726     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65727     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65728     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65729     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65730     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
65734     1 Tue Jul 28 01:13:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
66510     1 Mon Jul 27 23:26:25 2026     /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/Contents/MacOS/PerfPowerTelemetryClientRegistrationService
66656     1 Mon Jul 27 23:26:33 2026     /usr/libexec/powerdatad
66740     1 Tue Jul 28 01:14:20 2026     /usr/libexec/trustd
66799     1 Tue Jul 28 01:14:30 2026     /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecurityAlert
66800     1 Tue Jul 28 01:14:30 2026     /System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.apple.sbd
67970     1 Sun Jul 26 05:19:11 2026     /Applications/OneDrive.app/Contents/MacOS/OneDrive
67971     1 Sun Jul 26 05:19:11 2026     /Applications/OneDrive.app/Contents/OneDrive Sync Service.app/Contents/MacOS/OneDrive Sync Service
71717     1 Mon Jul 27 15:39:15 2026     /usr/libexec/symptomsd-diag
73050     1 Mon Jul 27 23:31:01 2026     /usr/libexec/online-auth-agent
73051     1 Mon Jul 27 23:31:01 2026     /usr/libexec/seputil
73986     1 Mon Jul 27 15:43:38 2026     /System/Library/CoreServices/talagentd
74336     1 Sun Jul 26 03:45:58 2026     /usr/libexec/mobileassetd
74337     1 Sun Jul 26 03:45:59 2026     /System/Library/Frameworks/AccessoryAccess.framework/Resources/accessoryaccessd
74338     1 Sun Jul 26 03:45:59 2026     /usr/libexec/SidecarRelay
74486     1 Mon Jul 27 02:01:26 2026     /usr/libexec/diskimagesiod
74714     1 Mon Jul 27 02:01:41 2026     /Users/abhishekthakur/Library/Application Support/app.glaze.macos.main/cross-app-broker/CrossAppBroker
75603     1 Sun Jul 26 19:29:46 2026     /System/Library/PrivateFrameworks/CloudTelemetry.framework/Support/cloudtelemetryd
76155     1 Sun Jul 26 11:33:48 2026     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
77028     1 Mon Jul 27 23:34:16 2026     /System/iOSSupport/System/Library/PrivateFrameworks/HomeEnergyDaemon.framework/Support/homeenergyd
